Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    BAND            reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    BOR             reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    BXOR            reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    COLON           reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! AND             [ reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! OR              [ reduce using rule 76 (binary_expression -> binary_expression TIMES binary_expression .) ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! MOD             [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 95 ]
  ! RSHIFT          [ shift and go to state 83 ]
  ! LSHIFT          [ shift and go to state 93 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 96 ]
  ! BAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 86 ]
  ! BXOR            [ shift and go to state 85 ]


state 118

    (89) binary_expression -> binary_expression BAND binary_expression .
    (76) binary_expression -> binary_expression . TIMES binary_expression
    (77) binary_expression -> binary_expression . DIVIDE binary_expression
    (78) binary_expression -> binary_expression . MOD binary_expression
    (79) binary_expression -> binary_expression . PLUS binary_expression
    (80) binary_expression -> binary_expression . MINUS binary_expression
    (81) binary_expression -> binary_expression . RSHIFT binary_expression
    (82) binary_expression -> binary_expression . LSHIFT binary_expression
    (83) binary_expression -> binary_expression . LT binary_expression
    (84) binary_expression -> binary_expression . LE binary_expression
    (85) binary_expression -> binary_expression . GE binary_expression
    (86) binary_expression -> binary_expression . GT binary_expression
    (87) binary_expression -> binary_expression . EQ binary_expression
    (88) binary_expression -> binary_expression . NE binary_expression
    (89) binary_expression -> binary_expression . BAND binary_expression
    (90) binary_expression -> binary_expression . BOR binary_expression
    (91) binary_expression -> binary_expression . BXOR binary_expression
    (92) binary_expression -> binary_expression . AND binary_expression
    (93) binary_expression -> binary_expression . OR binary_expression

    BAND            reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    BOR             reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    BXOR            reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    SEMI            reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    COMMA           reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    RBRACKET        reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    RPAREN          reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    RBRACE          reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    COLON           reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 95
    RSHIFT          shift and go to state 83
    LSHIFT          shift and go to state 93
    LT              shift and go to state 90
    LE              shift and go to state 82
    GE              shift and go to state 87
    GT              shift and go to state 91
    EQ              shift and go to state 94
    NE              shift and go to state 96
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! TIMES           [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! DIVIDE          [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! MOD             [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! PLUS            [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! MINUS           [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! RSHIFT          [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! LSHIFT          [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! LT              [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! LE              [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! GE              [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! GT              [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! EQ              [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! NE              [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! AND             [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! OR              [ reduce using rule 89 (binary_expression -> binary_expression BAND binary_expression .) ]
  ! BAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 86 ]
  ! BXOR            [ shift and go to state 85 ]


state 119

    (83) binary_expression -> binary_expression LT binary_expression .
    (76) binary_expression -> binary_expression . TIMES binary_expression
    (77) binary_expression -> binary_expression . DIVIDE binary_expression
    (78) binary_expression -> binary_expression . MOD binary_expression
    (79) binary_expression -> binary_expression . PLUS binary_expression
    (80) binary_expression -> binary_expression . MINUS binary_expression
    (81) binary_expression -> binary_expression . RSHIFT binary_expression
    (82) binary_expression -> binary_expression . LSHIFT binary_expression
    (83) binary_expression -> binary_expression . LT binary_expression
    (84) binary_expression -> binary_expression . LE binary_expression
    (85) binary_expression -> binary_expression . GE binary_expression
    (86) binary_expression -> binary_expression . GT binary_expression
    (87) binary_expression -> binary_expression . EQ binary_expression
    (88) binary_expression -> binary_expression . NE binary_expression
    (89) binary_expression -> binary_expression . BAND binary_expression
    (90) binary_expression -> binary_expression . BOR binary_expression
    (91) binary_expression -> binary_expression . BXOR binary_expression
    (92) binary_expression -> binary_expression . AND binary_expression
    (93) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    LE              reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    GE              reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    GT              reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    EQ              reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    NE              reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    BAND            reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    BOR             reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    BXOR            reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    SEMI            reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    COMMA           reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    RBRACKET        reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    RPAREN          reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    RBRACE          reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    COLON           reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 95
    RSHIFT          shift and go to state 83
    LSHIFT          shift and go to state 93
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! TIMES           [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MOD             [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! PLUS            [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MINUS           [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! RSHIFT          [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LSHIFT          [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! AND             [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! OR              [ reduce using rule 83 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 96 ]
  ! BAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 86 ]
  ! BXOR            [ shift and go to state 85 ]


state 120

    (86) binary_expression -> binary_expression GT binary_expression .
    (76) binary_expression -> binary_expression . TIMES binary_expression
    (77) binary_expression -> binary_expression . DIVIDE binary_expression
    (78) binary_expression -> binary_expression . MOD binary_expression
    (79) binary_expression -> binary_expression . PLUS binary_expression
    (80) binary_expression -> binary_expression . MINUS binary_expression
    (81) binary_expression -> binary_expression . RSHIFT binary_expression
    (82) binary_expression -> binary_expression . LSHIFT binary_expression
    (83) binary_expression -> binary_expression . LT binary_expression
    (84) binary_expression -> binary_expression . LE binary_expression
    (85) binary_expression -> binary_expression . GE binary_expression
    (86) binary_expression -> binary_expression . GT binary_expression
    (87) binary_expression -> binary_expression . EQ binary_expression
    (88) binary_expression -> binary_expression . NE binary_expression
    (89) binary_expression -> binary_expression . BAND binary_expression
    (90) binary_expression -> binary_expression . BOR binary_expression
    (91) binary_expression -> binary_expression . BXOR binary_expression
    (92) binary_expression -> binary_expression . AND binary_expression
    (93) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    LE              reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    GE              reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    GT              reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    EQ              reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    NE              reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    BAND            reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    BOR             reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    BXOR            reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    SEMI            reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    COMMA           reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    RBRACKET        reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    RPAREN          reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    RBRACE          reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    COLON           reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 95
    RSHIFT          shift and go to state 83
    LSHIFT          shift and go to state 93
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! TIMES           [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MOD             [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! PLUS            [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MINUS           [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! RSHIFT          [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! LSHIFT          [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! AND             [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! OR              [ reduce using rule 86 (binary_expression -> binary_expression GT binary_expression .) ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 96 ]
  ! BAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 86 ]
  ! BXOR            [ shift and go to state 85 ]


state 121

    (79) binary_expression -> binary_expression PLUS binary_expression .
    (76) binary_expression -> binary_expression . TIMES binary_expression
    (77) binary_expression -> binary_expression . DIVIDE binary_expression
    (78) binary_expression -> binary_expression . MOD binary_expression
    (79) binary_expression -> binary_expression . PLUS binary_expression
    (80) binary_expression -> binary_expression . MINUS binary_expression
    (81) binary_expression -> binary_expression . RSHIFT binary_expression
    (82) binary_expression -> binary_expression . LSHIFT binary_expression
    (83) binary_expression -> binary_expression . LT binary_expression
    (84) binary_expression -> binary_expression . LE binary_expression
    (85) binary_expression -> binary_expression . GE binary_expression
    (86) binary_expression -> binary_expression . GT binary_expression
    (87) binary_expression -> binary_expression . EQ binary_expression
    (88) binary_expression -> binary_expression . NE binary_expression
    (89) binary_expression -> binary_expression . BAND binary_expression
    (90) binary_expression -> binary_expression . BOR binary_expression
    (91) binary_expression -> binary_expression . BXOR binary_expression
    (92) binary_expression -> binary_expression . AND binary_expression
    (93) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    RSHIFT          reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    LSHIFT          reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    LE              reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    GE              reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    NE              reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    BAND            reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    BOR             reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    BXOR            reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMI            reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    COLON           reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! TIMES           [ reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! AND             [ reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! OR              [ reduce using rule 79 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 95 ]
  ! RSHIFT          [ shift and go to state 83 ]
  ! LSHIFT          [ shift and go to state 93 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 96 ]
  ! BAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 86 ]
  ! BXOR            [ shift and go to state 85 ]


state 122

    (82) binary_expression -> binary_expression LSHIFT binary_expression .
    (76) binary_expression -> binary_expression . TIMES binary_expression
    (77) binary_expression -> binary_expression . DIVIDE binary_expression
    (78) binary_expression -> binary_expression . MOD binary_expression
    (79) binary_expression -> binary_expression . PLUS binary_expression
    (80) binary_expression -> binary_expression . MINUS binary_expression
    (81) binary_expression -> binary_expression . RSHIFT binary_expression
    (82) binary_expression -> binary_expression . LSHIFT binary_expression
    (83) binary_expression -> binary_expression . LT binary_expression
    (84) binary_expression -> binary_expression . LE binary_expression
    (85) binary_expression -> binary_expression . GE binary_expression
    (86) binary_expression -> binary_expression . GT binary_expression
    (87) binary_expression -> binary_expression . EQ binary_expression
    (88) binary_expression -> binary_expression . NE binary_expression
    (89) binary_expression -> binary_expression . BAND binary_expression
    (90) binary_expression -> binary_expression . BOR binary_expression
    (91) binary_expression -> binary_expression . BXOR binary_expression
    (92) binary_expression -> binary_expression . AND binary_expression
    (93) binary_expression -> binary_expression . OR binary_expression

    RSHIFT          reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LSHIFT          reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LT              reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LE              reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    GE              reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    GT              reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    EQ              reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    NE              reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    BAND            reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    BOR             reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    BXOR            reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    SEMI            reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    COMMA           reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RBRACKET        reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RPAREN          reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RBRACE          reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    COLON           reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 95
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! TIMES           [ reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! MOD             [ reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! PLUS            [ reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! MINUS           [ reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! AND             [ reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! OR              [ reduce using rule 82 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! RSHIFT          [ shift and go to state 83 ]
  ! LSHIFT          [ shift and go to state 93 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 96 ]
  ! BAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 86 ]
  ! BXOR            [ shift and go to state 85 ]


state 123

    (87) binary_expression -> binary_expression EQ binary_expression .
    (76) binary_expression -> binary_expression . TIMES binary_expression
    (77) binary_expression -> binary_expression . DIVIDE binary_expression
    (78) binary_expression -> binary_expression . MOD binary_expression
    (79) binary_expression -> binary_expression . PLUS binary_expression
    (80) binary_expression -> binary_expression . MINUS binary_expression
    (81) binary_expression -> binary_expression . RSHIFT binary_expression
    (82) binary_expression -> binary_expression . LSHIFT binary_expression
    (83) binary_expression -> binary_expression . LT binary_expression
    (84) binary_expression -> binary_expression . LE binary_expression
    (85) binary_expression -> binary_expression . GE binary_expression
    (86) binary_expression -> binary_expression . GT binary_expression
    (87) binary_expression -> binary_expression . EQ binary_expression
    (88) binary_expression -> binary_expression . NE binary_expression
    (89) binary_expression -> binary_expression . BAND binary_expression
    (90) binary_expression -> binary_expression . BOR binary_expression
    (91) binary_expression -> binary_expression . BXOR binary_expression
    (92) binary_expression -> binary_expression . AND binary_expression
    (93) binary_expression -> binary_expression . OR binary_expression

    EQ              reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    NE              reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    BAND            reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    BOR             reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    BXOR            reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    SEMI            reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    COMMA           reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACKET        reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    RPAREN          reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACE          reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    COLON           reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 95
    RSHIFT          shift and go to state 83
    LSHIFT          shift and go to state 93
    LT              shift and go to state 90
    LE              shift and go to state 82
    GE              shift and go to state 87
    GT              shift and go to state 91
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! TIMES           [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! DIVIDE          [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MOD             [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! PLUS            [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MINUS           [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! RSHIFT          [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LSHIFT          [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LT              [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LE              [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! GE              [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! GT              [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! AND             [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! OR              [ reduce using rule 87 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! EQ              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 96 ]
  ! BAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 86 ]
  ! BXOR            [ shift and go to state 85 ]


state 124

    (80) binary_expression -> binary_expression MINUS binary_expression .
    (76) binary_expression -> binary_expression . TIMES binary_expression
    (77) binary_expression -> binary_expression . DIVIDE binary_expression
    (78) binary_expression -> binary_expression . MOD binary_expression
    (79) binary_expression -> binary_expression . PLUS binary_expression
    (80) binary_expression -> binary_expression . MINUS binary_expression
    (81) binary_expression -> binary_expression . RSHIFT binary_expression
    (82) binary_expression -> binary_expression . LSHIFT binary_expression
    (83) binary_expression -> binary_expression . LT binary_expression
    (84) binary_expression -> binary_expression . LE binary_expression
    (85) binary_expression -> binary_expression . GE binary_expression
    (86) binary_expression -> binary_expression . GT binary_expression
    (87) binary_expression -> binary_expression . EQ binary_expression
    (88) binary_expression -> binary_expression . NE binary_expression
    (89) binary_expression -> binary_expression . BAND binary_expression
    (90) binary_expression -> binary_expression . BOR binary_expression
    (91) binary_expression -> binary_expression . BXOR binary_expression
    (92) binary_expression -> binary_expression . AND binary_expression
    (93) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS           reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    RSHIFT          reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    LSHIFT          reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    LT              reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    LE              reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    GE              reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    GT              reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    EQ              reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    NE              reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    BAND            reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    BOR             reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    BXOR            reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    SEMI            reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    COMMA           reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACKET        reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    RPAREN          reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACE          reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    COLON           reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! TIMES           [ reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! MOD             [ reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! AND             [ reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! OR              [ reduce using rule 80 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 95 ]
  ! RSHIFT          [ shift and go to state 83 ]
  ! LSHIFT          [ shift and go to state 93 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 91 ]
  ! EQ              [ shift and go to state 94 ]
  ! NE              [ shift and go to state 96 ]
  ! BAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 86 ]
  ! BXOR            [ shift and go to state 85 ]


state 125

    (88) binary_expression -> binary_expression NE binary_expression .
    (76) binary_expression -> binary_expression . TIMES binary_expression
    (77) binary_expression -> binary_expression . DIVIDE binary_expression
    (78) binary_expression -> binary_expression . MOD binary_expression
    (79) binary_expression -> binary_expression . PLUS binary_expression
    (80) binary_expression -> binary_expression . MINUS binary_expression
    (81) binary_expression -> binary_expression . RSHIFT binary_expression
    (82) binary_expression -> binary_expression . LSHIFT binary_expression
    (83) binary_expression -> binary_expression . LT binary_expression
    (84) binary_expression -> binary_expression . LE binary_expression
    (85) binary_expression -> binary_expression . GE binary_expression
    (86) binary_expression -> binary_expression . GT binary_expression
    (87) binary_expression -> binary_expression . EQ binary_expression
    (88) binary_expression -> binary_expression . NE binary_expression
